Episode,TotalReward,TimePerEp(s),CumulativeTime(s)
1,-535.33,0.09,0.09
2,-534.34,0.07,0.16
3,-351.34,1.03,1.18
4,30.54,1.61,2.8
5,-324.85,2.55,5.34
6,-15.01,2.92,8.27
7,-112.31,2.26,10.53
8,-407.69,3.15,13.68
9,-236.15,1.28,14.96
10,-340.72,2.0,16.96
11,-311.41,3.45,20.41
12,-185.72,2.15,22.56
13,-292.63,3.4,25.96
14,-95.13,3.84,29.81
15,-120.79,3.76,33.57
16,-51.63,2.74,36.3
17,-111.23,3.47,39.77
18,-42.79,4.33,44.1
19,-340.38,13.58,57.68
20,251.78,5.0,62.68
21,-65.76,6.58,69.26
22,-170.92,4.97,74.23
23,-239.76,14.2,88.44
24,-69.12,9.41,97.85
25,-38.1,5.25,103.1
26,-80.21,3.78,106.87
27,-0.51,3.3,110.18
28,-123.0,4.72,114.9
29,-168.21,2.54,117.43
30,-43.02,5.11,122.54
31,-33.79,4.8,127.35
32,-51.43,2.59,129.94
33,-53.27,5.05,134.99
34,-108.23,2.66,137.65
35,-255.72,3.37,141.03
36,34.5,3.34,144.37
37,-92.56,22.42,166.79
38,-74.13,24.49,191.29
39,-104.96,10.61,201.9
40,-23.26,22.63,224.53
41,74.47,22.71,247.24
42,-16.58,21.47,268.71
43,-27.97,23.37,292.08
44,-0.96,22.81,314.89
45,-48.7,22.26,337.15
46,-179.89,21.68,358.83
47,114.71,19.97,378.8
48,-34.64,23.39,402.19
49,54.69,23.86,426.05
50,60.01,23.67,449.72
51,-250.8,16.89,466.61
52,-182.71,18.01,484.63
53,-308.07,23.04,507.67
54,-55.08,23.89,531.56
55,15.89,25.93,557.49
56,-230.57,15.22,572.7
57,-111.92,11.84,584.55
58,-167.94,9.85,594.4
59,-229.77,12.94,607.34
60,-270.04,14.4,621.74
61,-172.35,8.49,630.24
62,-212.87,14.45,644.69
63,-22.82,23.26,667.94
64,-88.17,14.43,682.37
65,3.87,1.81,684.18
66,-145.82,7.72,691.91
67,-160.32,8.68,700.58
68,65.05,23.31,723.9
69,-99.18,1.62,725.52
70,46.47,23.23,748.75
71,230.91,12.69,761.43
72,125.45,20.6,782.03
73,-12.11,1.93,783.96
74,40.52,22.77,806.72
75,9.82,1.37,808.09
76,-110.23,1.52,809.61
77,-42.42,1.43,811.04
78,-96.03,1.43,812.47
79,219.43,12.38,824.85
80,269.78,10.11,834.96
81,-42.15,2.56,837.52
82,84.6,23.81,861.33
83,-196.99,1.2,862.54
84,-178.89,1.56,864.1
85,-8.88,2.25,866.34
86,-168.95,1.58,867.93
87,-0.91,3.01,870.94
88,-0.37,2.32,873.26
89,-10.18,2.43,875.7
90,-32.64,2.29,877.99
91,32.38,2.53,880.52
92,-297.57,2.56,883.08
93,28.19,2.84,885.93
94,-57.82,1.93,887.86
95,-58.18,2.26,890.12
96,-80.52,1.62,891.74
97,-102.54,2.14,893.88
98,-60.8,1.88,895.75
99,37.04,23.2,918.95
100,31.58,3.0,921.95
101,12.4,2.76,924.71
102,-32.3,1.44,926.15
103,8.78,3.04,929.19
104,63.6,22.6,951.79
105,29.25,2.03,953.82
106,-5.41,3.66,957.48
107,-10.81,1.44,958.92
108,-8.12,1.54,960.46
109,18.77,2.52,962.98
110,-48.93,1.98,964.96
111,-32.77,2.74,967.71
112,-15.01,1.76,969.47
113,227.14,14.23,983.7
114,-13.13,1.26,984.95
115,-5.35,2.45,987.4
116,-7.3,2.34,989.74
117,-5.92,2.89,992.64
118,13.35,2.31,994.95
119,-84.86,2.77,997.71
120,0.79,1.84,999.56
121,-35.51,2.23,1001.79
122,224.87,9.36,1011.15
123,-29.45,2.81,1013.96
124,-17.08,2.64,1016.59
125,-3.14,3.27,1019.87
126,32.98,2.47,1022.34
127,-1.65,1.97,1024.31
128,-27.79,2.3,1026.61
129,-23.71,2.34,1028.95
130,153.68,6.14,1035.09
131,-48.41,2.57,1037.66
132,-51.35,2.16,1039.82
133,-35.5,3.04,1042.86
134,-313.09,3.43,1046.29
135,-58.35,3.07,1049.36
136,-51.35,2.07,1051.44
137,-27.95,2.46,1053.89
138,-26.41,2.67,1056.56
139,-29.29,3.05,1059.61
140,53.45,23.61,1083.22
141,-55.44,1.99,1085.21
142,-31.71,2.07,1087.28
143,-44.95,22.58,1109.86
144,-62.95,3.0,1112.87
145,-41.43,2.09,1114.96
146,-63.94,2.37,1117.33
147,-299.47,7.0,1124.33
148,-32.26,2.19,1126.52
149,-39.15,2.0,1128.52
150,-7.88,3.08,1131.6
151,-22.87,1.98,1133.58
152,-22.01,2.33,1135.91
153,-7.81,2.02,1137.92
154,-208.75,5.26,1143.19
155,88.98,22.6,1165.79
156,-2.18,2.99,1168.78
157,49.8,22.03,1190.81
158,65.7,4.36,1195.17
159,-60.2,4.84,1200.01
160,6.16,23.94,1223.95
161,32.77,3.76,1227.71
162,-35.68,8.27,1235.98
163,-278.15,10.46,1246.44
164,37.61,3.94,1250.38
165,29.01,23.09,1273.47
166,163.03,15.5,1288.97
167,67.91,23.65,1312.62
168,-13.57,23.73,1336.36
169,42.42,22.6,1358.96
170,-18.45,25.39,1384.35
171,-63.92,24.43,1408.77
172,3.3,4.78,1413.55
173,23.9,3.82,1417.37
174,28.73,22.68,1440.05
175,-44.75,24.74,1464.79
176,220.36,14.95,1479.74
177,-26.9,22.74,1502.48
178,-11.13,5.11,1507.59
179,-51.29,4.16,1511.75
180,25.28,23.65,1535.4
181,3.97,4.06,1539.45
182,-7.27,4.14,1543.59
183,40.4,3.05,1546.64
184,-32.98,3.22,1549.86
185,-16.55,24.34,1574.2
186,25.26,3.12,1577.32
187,-170.93,3.62,1580.94
188,20.92,24.28,1605.22
189,-27.67,2.98,1608.19
190,43.31,4.5,1612.7
191,5.22,4.1,1616.8
192,1.89,24.21,1641.0
193,-20.17,5.8,1646.81
194,9.14,3.81,1650.62
195,286.99,6.5,1657.11
196,-60.8,3.39,1660.51
197,-36.31,4.0,1664.51
198,1.27,6.32,1670.83
199,13.35,3.05,1673.87
200,-198.57,3.58,1677.45
201,10.89,23.73,1701.19
202,-33.51,3.78,1704.97
203,63.16,24.5,1729.47
204,-27.11,22.33,1751.8
205,207.46,22.28,1774.09
206,9.83,2.27,1776.36
207,70.14,24.07,1800.43
208,-12.85,3.08,1803.51
209,27.14,25.51,1829.02
210,99.07,23.99,1853.01
211,-28.64,3.12,1856.13
212,-50.35,2.73,1858.86
213,22.85,2.83,1861.69
214,24.15,2.61,1864.3
215,9.67,2.96,1867.26
216,243.12,12.31,1879.56
217,-8.2,2.37,1881.93
218,226.2,12.28,1894.21
219,65.74,23.21,1917.42
220,-55.12,10.35,1927.76
221,55.76,23.53,1951.29
222,272.85,7.38,1958.68
223,-30.33,5.55,1964.23
224,14.75,2.84,1967.06
225,67.52,22.41,1989.47
226,18.34,2.44,1991.91
227,257.68,9.51,2001.43
228,47.51,22.95,2024.38
229,87.7,24.1,2048.47
230,25.81,1.97,2050.45
231,-4.3,3.79,2054.24
232,73.31,23.19,2077.43
233,-51.36,6.63,2084.06
234,285.7,8.22,2092.28
235,3.36,2.17,2094.46
236,207.0,21.23,2115.68
237,73.43,22.74,2138.42
238,-156.06,7.87,2146.3
239,-17.1,2.79,2149.08
240,215.53,16.42,2165.51
241,37.25,25.85,2191.37
242,246.48,7.17,2198.54
243,-22.72,23.62,2222.16
244,124.93,20.62,2242.78
245,-39.93,23.51,2266.29
246,220.03,6.71,2273.0
247,-9.54,3.75,2276.76
248,-15.63,4.39,2281.15
249,22.65,24.09,2305.24
250,-55.2,25.61,2330.86
251,21.71,25.77,2356.63
252,99.75,24.48,2381.11
253,-11.05,25.13,2406.24
254,76.37,23.78,2430.02
255,-18.98,4.31,2434.33
256,-53.74,27.01,2461.34
257,65.95,5.23,2466.57
258,34.58,27.06,2493.63
259,35.29,23.47,2517.11
260,44.85,24.03,2541.14
261,117.96,14.67,2555.8
262,51.91,25.67,2581.48
263,194.25,17.34,2598.82
264,39.12,26.1,2624.92
265,42.76,26.0,2650.93
266,63.67,24.4,2675.33
267,122.77,20.46,2695.79
268,-69.15,26.04,2721.83
269,23.0,25.85,2747.68
270,28.89,27.48,2775.16
271,-13.46,26.21,2801.37
272,11.53,25.48,2826.85
273,170.76,22.41,2849.26
274,33.5,25.59,2874.85
275,25.32,26.31,2901.16
276,-96.36,24.47,2925.63
277,92.83,23.81,2949.45
278,75.46,25.57,2975.01
279,44.55,25.66,3000.67
280,13.45,25.98,3026.66
281,55.84,26.65,3053.31
282,42.59,25.42,3078.73
283,-3.73,25.78,3104.52
284,43.54,26.87,3131.39
285,24.4,26.04,3157.42
286,49.09,26.57,3183.99
287,173.51,19.11,3203.1
288,136.5,23.93,3227.03
289,76.55,25.31,3252.35
290,73.9,25.64,3277.99
291,7.39,26.69,3304.68
292,-1.87,26.68,3331.36
293,53.69,26.84,3358.2
294,-22.99,29.12,3387.32
295,20.58,26.87,3414.19
296,35.54,28.72,3442.91
297,40.37,28.23,3471.14
298,16.91,26.77,3497.91
299,65.72,26.41,3524.32
300,-23.47,26.38,3550.7
301,86.81,25.2,3575.9
302,13.87,26.91,3602.81
303,1.91,27.52,3630.33
304,83.11,25.68,3656.01
305,-100.74,14.26,3670.27
306,86.98,25.35,3695.62
307,70.28,26.95,3722.57
308,44.69,26.39,3748.96
309,247.33,9.31,3758.27
310,51.25,27.04,3785.31
311,34.73,27.42,3812.74
312,43.32,28.04,3840.78
313,258.11,8.47,3849.26
314,58.75,28.19,3877.45
315,74.97,27.84,3905.29
316,220.02,5.23,3910.52
317,43.72,27.91,3938.43
318,-116.44,11.0,3949.44
319,42.67,25.91,3975.35
320,-49.81,24.89,4000.24
321,-8.18,25.1,4025.34
322,-6.0,27.12,4052.46
323,10.72,27.28,4079.75
324,59.47,29.38,4109.13
325,39.37,26.41,4135.54
326,33.51,27.18,4162.71
327,201.57,13.61,4176.32
328,-6.68,30.61,4206.93
329,65.31,27.54,4234.47
330,61.74,27.56,4262.03
331,-31.06,30.28,4292.31
332,35.99,31.63,4323.94
333,30.05,31.57,4355.51
334,172.59,17.93,4373.44
335,42.95,31.42,4404.86
336,37.35,29.74,4434.6
337,-54.6,28.52,4463.13
338,242.88,14.96,4478.09
339,39.72,30.92,4509.01
340,1.19,30.87,4539.88
341,-47.2,30.28,4570.16
342,-25.27,30.15,4600.32
343,-22.38,30.38,4630.69
344,16.78,5.09,4635.79
345,56.51,32.34,4668.13
346,15.71,29.47,4697.6
347,70.29,29.83,4727.42
348,61.78,32.25,4759.67
349,29.04,36.03,4795.7
350,-34.27,34.83,4830.53
351,1.84,31.35,4861.88
352,254.66,10.57,4872.45
353,20.39,32.76,4905.22
354,197.92,17.45,4922.67
355,-9.42,29.89,4952.56
356,37.76,38.61,4991.18
357,-32.77,34.4,5025.57
358,10.04,32.87,5058.44
359,186.09,22.7,5081.15
360,-22.64,29.72,5110.87
361,233.88,14.15,5125.03
362,17.31,33.64,5158.67
363,34.37,30.15,5188.82
364,27.74,31.24,5220.06
365,-25.24,26.69,5246.75
366,11.25,28.84,5275.59
367,159.44,20.83,5296.42
368,-39.83,28.71,5325.13
369,18.05,28.75,5353.88
370,-2.05,28.32,5382.2
371,-146.97,3.99,5386.19
372,166.74,21.23,5407.42
373,61.24,29.98,5437.4
374,45.75,31.17,5468.57
375,4.61,28.61,5497.18
376,188.59,20.54,5517.72
377,-64.97,30.69,5548.41
378,-582.97,10.65,5559.06
379,-38.4,28.64,5587.7
380,-13.3,27.94,5615.64
381,-130.72,7.74,5623.37
382,-124.35,9.12,5632.49
383,169.8,20.29,5652.78
384,88.01,28.78,5681.56
385,37.84,29.3,5710.86
386,35.33,30.11,5740.97
387,-43.18,28.58,5769.55
388,48.65,29.76,5799.31
389,-9.21,28.68,5828.0
390,-13.18,28.97,5856.96
391,-87.98,6.68,5863.65
392,-168.98,6.08,5869.72
393,-23.34,4.99,5874.72
394,239.03,5.8,5880.52
395,21.48,32.16,5912.68
396,186.34,23.68,5936.36
397,216.27,11.84,5948.2
398,79.69,23.79,5972.0
399,72.61,30.46,6002.46
400,59.96,30.01,6032.47
401,38.31,30.27,6062.74
402,67.31,29.9,6092.64
403,53.18,5.62,6098.26
404,271.99,6.62,6104.88
405,26.65,31.94,6136.82
406,56.93,30.93,6167.76
407,60.67,29.62,6197.38
408,63.78,29.08,6226.46
409,82.94,31.12,6257.58
410,-21.3,29.63,6287.21
411,-9.28,28.79,6316.0
412,109.32,30.2,6346.2
413,-64.82,28.95,6375.16
414,91.65,19.45,6394.6
415,-48.42,30.57,6425.17
416,-91.22,28.97,6454.13
417,137.95,29.3,6483.43
418,165.13,16.61,6500.04
419,-15.53,30.51,6530.56
420,30.06,31.69,6562.25
421,55.39,30.96,6593.21
422,27.3,29.21,6622.42
423,34.99,5.58,6628.0
424,28.33,31.23,6659.23
425,-31.28,31.1,6690.34
426,175.37,17.47,6707.81
427,84.24,31.23,6739.04
428,43.91,30.05,6769.09
429,200.34,20.65,6789.74
430,70.19,31.24,6820.98
431,160.27,31.82,6852.8
432,158.57,25.71,6878.51
433,-40.74,30.68,6909.2
434,53.23,31.01,6940.2
435,86.98,31.07,6971.28
436,-17.05,29.95,7001.23
437,203.75,18.87,7020.1
438,-29.68,31.09,7051.19
439,269.39,13.35,7064.54
440,102.94,22.3,7086.84
441,72.22,30.32,7117.16
442,119.91,30.87,7148.03
443,247.63,13.73,7161.76
444,69.53,30.56,7192.32
445,42.74,31.19,7223.51
446,-25.15,29.72,7253.22
447,232.71,16.18,7269.4
448,228.72,16.42,7285.82
449,278.61,8.25,7294.07
450,-47.89,32.37,7326.44
451,260.73,8.76,7335.2
452,221.77,19.57,7354.77
453,105.34,30.49,7385.26
454,224.75,13.14,7398.4
455,117.39,30.26,7428.66
456,-13.11,31.09,7459.75
457,175.66,29.63,7489.38
458,284.38,14.59,7503.97
459,271.02,9.58,7513.55
460,222.26,12.98,7526.53
461,180.94,17.7,7544.23
462,36.43,30.9,7575.13
463,238.54,12.37,7587.5
464,214.66,14.53,7602.02
465,12.82,30.42,7632.44
466,-354.72,7.93,7640.38
467,220.4,13.8,7654.18
468,-311.69,22.12,7676.3
469,24.02,30.39,7706.69
470,209.3,20.49,7727.18
471,264.71,10.62,7737.8
472,-50.7,6.69,7744.49
473,179.93,17.4,7761.89
474,-56.59,5.9,7767.78
475,273.5,10.21,7777.99
476,-17.71,6.15,7784.15
477,-18.13,33.26,7817.4
478,-22.09,31.53,7848.93
479,-14.66,32.02,7880.96
480,204.19,11.46,7892.42
481,-9.62,33.16,7925.59
482,-12.96,5.05,7930.64
483,187.78,20.27,7950.9
484,178.64,16.57,7967.48
485,-23.79,6.2,7973.68
486,-186.67,4.97,7978.65
487,230.69,14.03,7992.68
488,170.86,16.72,8009.41
489,258.36,14.84,8024.25
490,232.91,8.7,8032.95
491,-175.13,8.23,8041.18
492,265.04,7.13,8048.31
493,202.66,9.52,8057.83
494,-152.63,5.04,8062.87
495,271.4,11.33,8074.2
496,222.6,18.59,8092.8
497,298.6,6.94,8099.74
498,288.94,11.74,8111.48
499,273.76,8.55,8120.03
500,263.56,9.52,8129.55
